CaseID,ActivityID
532,372
532,153
532,9
532,7
532,191
532,9
532,7
532,191
532,9
532,7
532,375
532,375
532,375
532,375
532,22
532,375
532,375
532,22
533,548
533,66
533,66
533,66
533,508
533,82
533,254
533,511
533,266
533,147
533,25
533,461
533,408
533,449
533,451
533,353
533,17
533,436
533,325
533,402
533,246
533,105
533,23
533,427
533,372
533,475
533,239
533,22
533,138
533,191
533,191
533,191
533,355
533,238
533,4
533,4
533,4
533,9
533,9
533,9
533,7
533,7
533,7
533,191
533,191
533,191
533,89
533,541
533,277
533,66
533,66
533,69
533,469
533,372
533,372
533,239
533,22
533,9
533,9
533,9
533,7
533,7
533,7
533,191
533,191
533,191
533,66
533,66
533,266
533,17
533,436
533,110
533,18
533,427
533,372
533,4
533,4
533,4
533,9
533,9
533,9
533,7
533,7
533,7
533,191
533,191
533,191
533,470
533,96
533,524
533,276
533,66
533,66
533,66
533,66
533,66
533,255
533,255
533,255
533,255
533,255
533,348
533,348
533,348
533,348
533,348
533,81
533,81
533,81
533,81
533,81
533,106
533,106
533,106
533,106
533,106
533,133
533,133
533,133
533,133
533,133
533,462
533,462
533,462
533,462
533,462
533,407
533,407
533,407
533,407
533,407
533,267
533,267
533,267
533,267
533,267
533,168
533,168
533,168
533,168
533,168
533,150
533,150
533,321
533,321
533,321
533,321
533,321
533,368
533,368
533,368
533,368
533,368
533,372
533,372
533,372
533,372
533,9
533,9
533,9
533,7
533,7
533,7
533,191
533,191
533,191
533,66
533,266
533,372
533,9
533,9
533,9
533,7
533,7
533,7
533,191
533,191
533,191
533,9
533,9
533,9
533,7
533,7
533,7
533,191
533,191
533,191
533,9
533,9
533,9
533,7
533,7
533,7
533,191
533,191
533,191
533,9
533,9
533,9
533,7
533,7
533,7
533,191
533,191
533,191
533,66
533,66
533,147
533,461
533,408
533,196
533,267
533,403
533,324
533,151
533,372
533,9
533,9
533,9
533,7
533,7
533,7
533,191
533,191
533,191
533,9
533,9
533,9
533,7
533,7
533,7
533,191
533,191
533,191
533,9
533,9
533,9
533,7
533,7
533,7
533,191
533,191
533,191
533,9
533,9
533,9
533,7
533,7
533,7
533,191
533,191
533,191
533,9
533,9
533,9
533,7
533,7
533,7
533,191
533,191
533,191
533,9
533,9
533,9
533,7
533,7
533,7
533,239
533,375
533,492
533,472
533,66
533,66
533,266
533,147
533,353
533,325
533,402
533,469
533,151
533,372
533,191
533,4
533,191
533,66
533,66
533,511
533,147
533,267
533,403
533,324
533,372
533,97
533,9
533,7
533,375
533,375
533,66
533,66
533,66
533,254
533,266
533,147
533,461
533,408
533,353
533,196
533,325
533,402
533,246
533,469
533,372
533,372
533,375
533,119
533,375
533,66
533,66
533,266
533,147
533,353
533,325
533,402
533,246
533,469
533,446
533,372
533,375
533,22
534,191
534,66
534,66
534,482
534,482
534,255
534,512
534,149
534,122
534,401
534,26
534,106
534,462
534,407
534,486
534,452
534,320
534,450
534,196
534,267
534,421
534,263
534,403
534,269
534,247
534,111
534,469
534,324
534,152
534,104
534,372
534,4
534,191
534,66
534,66
534,66
534,17
534,17
534,436
534,436
534,267
534,263
534,150
534,150
534,150
534,150
534,427
534,372
534,372
534,9
534,7
534,237
534,237
534,191
534,9
534,7
534,237
534,237
534,191
534,66
534,66
534,149
534,106
534,462
534,407
534,267
534,372
534,9
534,7
534,191
534,211
534,238
534,9
534,7
534,195
534,191
534,66
534,66
534,66
534,416
534,253
534,293
534,294
534,485
534,17
534,436
534,386
534,220
534,291
534,292
534,427
534,372
534,372
534,475
534,9
534,7
534,191
534,89
534,541
534,66
534,254
534,372
534,9
534,7
534,191
534,295
534,138
534,123
534,355
534,9
534,7
534,191
534,9
534,7
534,239
534,375
534,22
534,66
534,66
534,147
534,461
534,408
534,196
534,267
534,403
534,324
534,372
534,375
534,191
534,66
534,17
534,436
534,150
534,150
534,427
534,372
534,492
534,472
534,4
534,9
534,7
534,195
534,237
534,237
534,191
534,9
534,7
534,66
534,66
534,147
534,461
534,408
534,196
534,267
534,403
534,324
534,372
534,375
534,191
534,238
534,4
534,9
534,7
534,191
534,9
534,7
534,66
534,66
534,147
534,461
534,408
534,196
534,267
534,403
534,324
534,372
534,375
534,191
534,4
534,9
534,7
534,191
534,9
534,7
534,66
534,66
534,147
534,461
534,408
534,196
534,267
534,403
534,324
534,372
534,375
534,191
534,4
534,9
534,7
534,191
534,9
534,7
534,66
534,66
534,147
534,461
534,408
534,196
534,267
534,403
534,324
534,372
534,375
534,191
534,191
534,297
534,66
534,66
534,147
534,17
534,436
534,110
534,18
534,199
534,150
534,150
534,427
534,224
534,250
534,250
534,249
534,285
534,285
534,372
534,372
534,4
534,9
534,7
534,237
534,237
534,191
534,37
534,66
534,66
534,66
534,66
534,66
534,254
534,254
534,254
534,254
534,147
534,461
534,408
534,267
534,372
534,372
534,372
534,372
534,97
534,472
534,9
534,7
534,191
534,9
534,7
534,191
534,211
534,66
534,66
534,147
534,461
534,408
534,267
534,403
534,324
534,105
534,23
534,372
534,4
534,9
534,7
534,191
534,66
534,66
534,66
534,66
534,508
534,82
534,254
534,254
534,254
534,147
534,400
534,25
534,461
534,461
534,461
534,408
534,408
534,408
534,408
534,449
534,451
534,246
534,105
534,105
534,105
534,23
534,23
534,23
534,343
534,343
534,343
534,372
534,372
534,372
534,372
534,477
534,9
534,7
534,191
534,66
534,66
534,254
534,511
534,147
534,461
534,408
534,449
534,451
534,196
534,267
534,403
534,324
534,105
534,23
534,343
534,372
534,9
534,7
534,191
534,66
534,66
534,254
534,511
534,266
534,147
534,120
534,461
534,408
534,449
534,451
534,196
534,325
534,402
534,105
534,23
534,343
534,372
534,302
534,9
534,7
534,191
534,66
534,66
534,66
534,254
534,511
534,147
534,147
534,120
534,461
534,461
534,408
534,408
534,196
534,267
534,403
534,324
534,105
534,23
534,23
534,343
534,343
534,372
534,372
534,9
534,7
534,191
534,66
534,66
534,254
534,266
534,147
534,461
534,408
534,196
534,325
534,402
534,105
534,23
534,343
534,372
534,9
534,7
534,191
534,66
534,66
534,66
534,266
534,147
534,461
534,408
534,196
534,325
534,402
534,105
534,128
534,23
534,343
534,372
534,372
534,9
534,7
534,191
534,66
534,66
534,254
534,147
534,461
534,408
534,196
534,267
534,403
534,324
534,105
534,23
534,343
534,372
534,9
534,7
534,191
534,66
534,254
534,147
534,461
534,408
534,105
534,23
534,343
534,372
534,9
534,7
534,191
534,66
534,66
534,254
534,147
534,461
534,408
534,267
534,105
534,23
534,343
534,372
534,9
534,7
534,191
534,66
534,66
534,66
534,254
534,266
534,147
534,120
534,400
534,461
534,408
534,196
534,325
534,402
534,23
534,343
534,343
534,372
534,372
534,9
534,7
534,191
534,66
534,66
534,254
534,266
534,147
534,461
534,408
534,196
534,325
534,402
534,105
534,23
534,343
534,372
534,9
534,7
534,191
534,66
534,66
534,266
534,147
534,461
534,408
534,105
534,343
534,372
534,9
534,7
534,191
534,9
534,7
534,191
534,9
534,7
534,191
534,9
534,7
534,191
534,9
534,7
534,191
534,66
534,66
534,147
534,461
534,408
534,267
534,105
534,343
534,372
534,9
534,7
534,66
534,66
534,508
534,82
534,254
534,511
534,147
534,25
534,461
534,408
534,449
534,451
534,353
534,196
534,267
534,403
534,246
534,324
534,105
534,23
534,343
534,372
534,375
535,548
535,66
535,66
535,66
535,508
535,82
535,254
535,511
535,266
535,147
535,25
535,461
535,408
535,449
535,451
535,353
535,17
535,436
535,325
535,402
535,246
535,469
535,105
535,23
535,427
535,372
535,475
535,239
535,22
535,355
535,191
535,4
535,9
535,191
535,89
535,541
535,9
535,191
535,66
535,66
535,66
535,266
535,147
535,461
535,408
535,17
535,436
535,110
535,18
535,427
535,104
535,372
535,4
535,9
535,191
535,524
535,295
535,244
535,278
535,276
535,66
535,255
535,106
535,462
535,407
535,267
535,150
535,150
535,321
535,368
535,372
535,9
535,191
535,389
535,470
535,96
535,9
535,191
535,9
535,191
535,9
535,191
535,66
535,266
535,372
535,9
535,191
535,9
535,191
535,9
535,191
535,9
535,191
535,66
535,66
535,266
535,147
535,461
535,408
535,325
535,402
535,372
535,9
535,191
535,9
535,191
535,9
535,191
535,9
535,239
535,239
535,22
535,375
535,191
535,492
535,472
535,4
535,9
535,191
535,66
535,66
535,445
535,69
535,433
535,270
535,517
535,372
535,372
535,9
535,66
535,66
535,147
535,461
535,408
535,196
535,267
535,403
535,324
535,372
535,212
535,375
535,191
535,4
535,9
535,191
535,9
535,66
535,66
535,147
535,461
535,408
535,196
535,267
535,403
535,324
535,372
535,375
535,191
535,375
535,4
535,9
535,191
535,9
535,66
535,66
535,147
535,461
535,408
535,196
535,267
535,403
535,324
535,372
535,375
535,191
535,4
535,9
535,195
535,191
535,9
535,66
535,66
535,147
535,461
535,408
535,196
535,267
535,403
535,324
535,372
535,375
535,191
535,66
535,445
535,517
535,372
535,4
535,9
535,191
535,66
535,447
535,517
535,372
535,9
535,66
535,66
535,147
535,461
535,408
535,196
535,267
535,403
535,324
535,372
535,375
535,191
535,66
535,445
535,517
535,372
535,4
535,9
535,191
535,66
535,69
535,69
535,433
535,433
535,270
535,270
535,372
535,9
535,191
535,4
535,191
535,97
535,9
535,191
535,9
535,66
535,66
535,66
535,445
535,147
535,461
535,408
535,196
535,267
535,403
535,324
535,517
535,372
535,372
535,375
535,66
535,69
535,69
535,433
535,270
535,372
535,375
535,66
535,66
535,147
535,461
535,408
535,196
535,267
535,403
535,324
535,372
535,375
535,66
535,196
535,267
535,403
535,324
535,372
535,375
535,375
535,375
535,471
535,375
535,161
535,119
535,65
535,179
535,66
535,66
535,266
535,147
535,461
535,408
535,196
535,325
535,402
535,111
535,469
535,104
535,372
535,375
535,153
535,239
535,179
535,66
535,66
535,266
535,314
535,262
535,402
535,428
535,282
535,372
535,194
535,213
535,375
535,455
535,375
535,458
535,66
535,66
535,508
535,82
535,254
535,511
535,266
535,147
535,25
535,461
535,408
535,449
535,451
535,353
535,196
535,262
535,325
535,402
535,434
535,246
535,105
535,23
535,372
535,455
535,375
535,455
535,455
535,124
535,191
535,66
535,17
535,436
535,150
535,150
535,150
535,150
535,427
535,372
535,492
535,472
535,4
535,9
535,237
535,237
535,237
535,191
535,9
535,237
535,66
535,66
535,266
535,147
535,461
535,408
535,196
535,325
535,402
535,372
535,375
535,455
535,191
535,4
535,9
535,191
535,9
535,66
535,66
535,266
535,147
535,461
535,408
535,196
535,325
535,402
535,372
535,375
535,191
535,4
535,9
535,191
535,66
535,66
535,66
535,266
535,147
535,25
535,461
535,408
535,449
535,451
535,353
535,69
535,196
535,325
535,402
535,151
535,372
535,475
535,9
535,66
535,66
535,266
535,147
535,461
535,408
535,196
535,325
535,402
535,23
535,372
535,375
535,191
535,4
535,9
535,191
535,9
535,66
535,66
535,254
535,266
535,147
535,400
535,25
535,461
535,408
535,449
535,451
535,353
535,196
535,325
535,402
535,246
535,105
535,23
535,372
535,375
535,66
535,66
535,266
535,147
535,25
535,461
535,408
535,353
535,196
535,325
535,402
535,246
535,469
535,372
535,375
535,161
535,119
535,153
535,66
535,66
535,266
535,147
535,461
535,408
535,353
535,325
535,402
535,496
535,469
535,372
535,375
535,22
535,375
535,22
535,375
535,375
535,212
535,458
535,375
535,375
535,119
535,153
535,191
535,297
535,66
535,66
535,66
535,82
535,254
535,511
535,266
535,33
535,147
535,25
535,461
535,408
535,449
535,451
535,17
535,436
535,325
535,402
535,246
535,150
535,150
535,105
535,151
535,23
535,427
535,343
535,372
535,4
535,9
535,195
535,237
535,237
535,191
535,180
535,66
535,350
535,69
535,372
535,205
535,510
535,502
535,299
535,9
535,191
535,375
535,9
535,191
535,66
535,66
535,266
535,147
535,461
535,408
535,372
535,9
535,195
535,191
535,9
535,471
535,375
535,471
535,66
535,66
535,82
535,254
535,266
535,147
535,25
535,461
535,408
535,485
535,449
535,451
535,353
535,196
535,325
535,402
535,246
535,469
535,105
535,23
535,372
535,239
535,22
535,191
535,66
535,66
535,511
535,266
535,147
535,461
535,408
535,449
535,451
535,196
535,262
535,325
535,402
535,23
535,343
535,372
535,4
535,9
535,191
535,119
535,153
535,375
535,9
535,188
535,5
535,382
535,471
535,191
535,66
535,66
535,66
535,508
535,82
535,511
535,266
535,33
535,147
535,25
535,461
535,408
535,449
535,451
535,353
535,196
535,262
535,325
535,402
535,112
535,246
535,105
535,517
535,151
535,23
535,420
535,343
535,372
535,375
535,4
535,191
535,66
535,17
535,436
535,150
535,150
535,427
535,372
535,9
535,237
535,237
535,66
535,66
535,254
535,266
535,147
535,461
535,408
535,196
535,325
535,402
535,265
535,372
535,375
535,188
535,5
535,382
535,191
535,66
535,66
535,66
535,508
535,82
535,254
535,266
535,147
535,461
535,408
535,485
535,449
535,451
535,353
535,196
535,262
535,325
535,402
535,246
535,469
535,105
535,23
535,372
535,375
535,4
535,9
535,191
535,66
535,69
535,128
535,372
535,161
535,119
535,153
535,9
535,191
535,9
535,191
535,66
535,66
535,66
535,266
535,147
535,461
535,408
535,17
535,436
535,196
535,262
535,325
535,402
535,150
535,150
535,150
535,427
535,372
535,372
535,375
535,4
535,9
535,237
535,237
535,237
535,191
535,9
535,191
535,66
535,372
535,9
535,191
535,113
535,44
535,45
535,9
535,191
535,9
535,191
535,9
535,375
535,375
535,66
535,66
535,266
535,147
535,325
535,402
535,372
535,375
535,66
535,17
535,436
535,427
535,372
535,191
535,150
535,150
535,150
535,4
535,9
535,237
535,237
535,237
535,12
535,239
535,191
535,4
535,9
535,191
535,12
535,153
535,490
535,9
535,191
535,66
535,66
535,66
535,66
535,66
535,66
535,66
535,66
535,66
535,254
535,254
535,254
535,266
535,266
535,266
535,266
535,147
535,147
535,25
535,461
535,461
535,461
535,461
535,408
535,408
535,408
535,408
535,449
535,451
535,17
535,436
535,325
535,402
535,402
535,112
535,112
535,246
535,150
535,150
535,319
535,319
535,319
535,105
535,105
535,105
535,105
535,23
535,368
535,368
535,368
535,427
535,420
535,420
535,372
535,372
535,372
535,372
535,9
535,191
535,9
535,191
535,66
535,66
535,266
535,147
535,461
535,408
535,325
535,402
535,372
535,9
535,191
535,9
535,191
535,66
535,66
535,266
535,147
535,461
535,408
535,196
535,325
535,402
535,372
535,9
535,191
535,9
535,191
535,66
535,66
535,147
535,461
535,408
535,17
535,436
535,150
535,150
535,150
535,427
535,372
535,239
535,9
535,195
535,191
535,9
535,191
535,66
535,66
535,445
535,350
535,69
535,433
535,270
535,517
535,372
535,372
535,490
535,472
535,9
536,548
536,66
536,66
536,66
536,508
536,82
536,254
536,511
536,266
536,147
536,25
536,461
536,408
536,449
536,451
536,353
536,17
536,436
536,325
536,402
536,246
536,105
536,23
536,427
536,372
536,475
536,239
536,22
536,153
536,375
536,191
536,66
536,66
536,147
536,25
536,461
536,408
536,449
536,451
536,17
536,436
536,246
536,427
536,372
536,4
536,9
536,191
536,560
536,566
536,295
536,276
536,66
536,255
536,106
536,462
536,407
536,267
536,150
536,150
536,321
536,368
536,372
536,9
536,191
536,9
536,191
536,9
536,191
536,9
536,191
536,9
536,191
536,66
536,266
536,372
536,9
536,191
536,9
536,191
536,9
536,191
536,9
536,212
536,375
536,153
536,375
536,153
536,375
536,375
536,22
536,375
536,153
536,375
537,548
537,211
537,66
537,66
537,66
537,508
537,82
537,254
537,511
537,266
537,147
537,25
537,461
537,408
537,449
537,451
537,353
537,17
537,436
537,325
537,402
537,246
537,469
537,105
537,23
537,427
537,372
537,372
537,475
537,153
537,239
537,22
537,191
537,66
537,66
537,66
537,511
537,266
537,147
537,461
537,408
537,17
537,436
537,427
537,372
537,4
537,9
537,7
537,191
537,528
537,172
537,276
537,9
537,7
537,191
537,470
537,96
537,9
537,7
537,191
537,9
537,7
537,191
537,9
537,7
537,191
537,66
537,266
537,372
537,9
537,7
537,191
537,9
537,7
537,191
537,9
537,7
537,191
537,9
537,7
537,191
537,9
537,7
537,239
537,239
537,22
537,492
537,472
537,66
537,66
537,66
537,82
537,254
537,511
537,147
537,25
537,461
537,408
537,449
537,451
537,17
537,436
537,196
537,267
537,403
537,246
537,469
537,324
537,105
537,23
537,427
537,372
537,191
537,375
537,4
537,9
537,7
537,191
537,9
537,7
537,191
537,66
537,66
537,147
537,461
537,408
537,196
537,267
537,403
537,324
537,372
537,375
537,4
537,9
537,7
537,191
537,9
537,7
537,191
537,66
537,66
537,147
537,461
537,408
537,196
537,267
537,403
537,324
537,372
537,375
537,4
537,9
537,7
537,191
537,9
537,7
537,191
537,66
537,66
537,147
537,461
537,408
537,196
537,267
537,403
537,324
537,372
537,375
537,375
537,4
537,9
537,7
537,191
537,9
537,7
537,191
537,66
537,66
537,147
537,461
537,408
537,196
537,267
537,403
537,324
537,372
537,375
537,4
537,9
537,7
537,191
537,66
537,147
537,461
537,408
537,343
537,372
537,9
537,7
537,191
537,4
537,191
537,191
537,66
537,66
537,66
537,147
537,461
537,408
537,17
537,436
537,196
537,267
537,403
537,150
537,150
537,324
537,427
537,372
537,372
537,375
537,9
537,7
537,237
537,237
537,191
537,66
537,66
537,147
537,461
537,408
537,267
537,372
537,97
537,9
537,7
537,191
537,9
537,7
537,66
537,66
537,69
537,517
537,372
537,372
537,375
537,66
537,66
537,147
537,461
537,408
537,196
537,267
537,403
537,324
537,372
537,375
537,66
537,66
537,511
537,147
537,461
537,408
537,196
537,267
537,403
537,324
537,343
537,372
537,66
537,66
537,266
537,147
537,461
537,408
537,353
537,196
537,325
537,402
537,372
537,375
537,471
537,66
537,66
537,511
537,266
537,147
537,372
537,375
537,471
537,66
537,66
537,266
537,147
537,461
537,408
537,196
537,325
537,402
537,343
537,372
537,375
537,471
537,191
537,191
537,188
537,66
537,66
537,266
537,17
537,436
537,196
537,325
537,150
537,150
537,150
537,427
537,249
537,372
537,372
537,375
537,4
537,4
537,9
537,9
537,7
537,7
537,5
537,237
537,237
537,237
537,471
537,66
537,66
537,266
537,147
537,461
537,408
537,196
537,262
537,325
537,402
537,434
537,428
537,343
537,372
537,375
537,471
537,66
537,66
537,511
537,266
537,147
537,461
537,408
537,196
537,262
537,325
537,402
537,428
537,372
537,375
537,471
537,66
537,511
537,147
537,372
537,375
537,153
537,375
537,66
537,66
537,266
537,147
537,551
537,372
537,375
537,22
537,93
537,94
537,375
537,66
537,66
537,266
537,147
537,400
537,25
537,485
537,353
537,325
537,402
537,469
537,105
537,23
537,446
537,372
537,375
537,458
537,437
537,392
537,474
537,375
537,375
537,375
537,22
537,375
537,471
537,66
537,66
537,266
537,400
537,25
537,461
537,408
537,485
537,353
537,325
537,402
537,246
537,469
537,105
537,104
537,62
537,499
537,372
537,490
537,490
537,472
537,472
537,239
537,239
537,471
537,22
537,66
537,66
537,266
537,147
537,400
537,461
537,408
537,485
537,325
537,402
537,105
537,23
537,372
537,490
537,472
537,239
537,375
537,66
537,66
537,82
537,266
537,147
537,25
537,449
537,451
537,353
537,196
537,262
537,325
537,246
537,469
537,105
537,23
537,104
537,372
537,375
537,375
537,490
537,490
537,490
537,472
537,472
537,472
537,239
537,471
537,239
537,375
537,375
537,490
537,490
537,472
537,472
537,66
537,66
537,82
537,266
537,147
537,25
537,449
537,451
537,353
537,196
537,325
537,402
537,246
537,469
537,104
537,372
537,375
537,188
537,66
537,402
537,372
537,299
537,5
537,382
537,239
537,455
537,188
537,66
537,66
537,66
537,82
537,254
537,266
537,147
537,25
537,461
537,408
537,451
537,353
537,17
537,436
537,196
537,325
537,402
537,246
537,150
537,150
537,111
537,469
537,105
537,23
537,427
537,104
537,372
537,372
537,375
537,5
537,237
537,237
537,366
537,490
537,492
537,492
537,492
537,472
537,472
537,472
537,239
537,471
537,382
537,382
537,382
537,188
537,66
537,66
537,82
537,254
537,266
537,147
537,25
537,461
537,408
537,449
537,451
537,353
537,196
537,325
537,402
537,246
537,111
537,469
537,105
537,23
537,104
537,372
537,5
537,375
537,382
537,188
537,5
537,66
537,66
537,82
537,266
537,147
537,25
537,461
537,408
537,485
537,449
537,451
537,353
537,196
537,262
537,325
537,402
537,469
537,105
537,23
537,104
537,372
537,375
537,188
537,5
537,382
537,66
537,66
537,508
537,82
537,254
537,511
537,266
537,147
537,25
537,461
537,408
537,449
537,451
537,353
537,196
537,325
537,402
537,246
537,111
537,469
537,105
537,23
537,104
537,372
537,375
537,375
537,188
537,66
537,266
537,196
537,262
537,325
537,402
537,372
537,5
537,382
537,191
537,66
537,66
537,266
537,147
537,461
537,408
537,196
537,262
537,325
537,402
537,105
537,23
537,343
537,372
537,4
537,9
537,7
537,191
537,66
537,66
537,66
537,66
537,266
537,147
537,81
537,461
537,408
537,17
537,436
537,196
537,325
537,402
537,168
537,105
537,23
537,368
537,427
537,343
537,372
537,372
537,157
537,9
537,7
537,191
537,150
537,150
537,150
537,9
537,7
537,237
537,237
537,237
537,191
537,66
537,66
537,66
537,511
537,266
537,147
537,81
537,461
537,408
537,451
537,353
537,196
537,325
537,402
537,168
537,151
537,368
537,372
537,477
537,9
537,7
537,191
537,66
537,66
537,147
537,461
537,408
537,325
537,151
537,372
537,157
537,154
537,475
537,9
537,7
537,191
537,66
537,66
537,66
537,266
537,147
537,81
537,461
537,408
537,196
537,325
537,402
537,168
537,151
537,368
537,372
537,372
537,358
537,9
537,7
537,191
537,66
537,66
537,66
537,66
537,66
537,511
537,266
537,147
537,81
537,81
537,461
537,408
537,69
537,196
537,325
537,402
537,168
537,168
537,105
537,151
537,23
537,368
537,368
537,343
537,372
537,372
537,372
537,9
537,7
537,191
537,9
537,7
537,191
537,9
537,7
538,548
538,66
538,66
538,66
538,66
538,508
538,82
538,254
538,511
538,266
538,147
538,25
538,461
538,408
538,449
538,451
538,353
538,17
538,436
538,325
538,402
538,80
538,246
538,111
538,105
538,27
538,23
538,427
538,104
538,62
538,499
538,372
538,372
538,239
538,22
538,138
538,172
538,191
538,66
538,66
538,66
538,66
538,266
538,17
538,436
538,421
538,269
538,427
538,104
538,372
538,372
538,504
538,4
538,9
538,7
538,125
538,191
538,77
538,332
538,244
538,172
538,276
538,66
538,66
538,66
538,66
538,66
538,66
538,66
538,66
538,66
538,255
538,255
538,255
538,255
538,255
538,255
538,255
538,255
538,348
538,348
538,348
538,348
538,348
538,348
538,348
538,348
538,81
538,81
538,81
538,81
538,81
538,81
538,81
538,81
538,106
538,106
538,106
538,106
538,106
538,106
538,106
538,106
538,133
538,133
538,133
538,133
538,133
538,133
538,133
538,133
538,462
538,462
538,462
538,462
538,462
538,462
538,462
538,462
538,407
538,407
538,407
538,407
538,407
538,407
538,407
538,407
538,267
538,267
538,267
538,267
538,267
538,267
538,267
538,267
538,421
538,403
538,269
538,168
538,168
538,168
538,168
538,168
538,168
538,168
538,168
538,150
538,150
538,150
538,150
538,150
538,150
538,321
538,321
538,321
538,321
538,321
538,321
538,321
538,368
538,368
538,368
538,368
538,368
538,368
538,368
538,368
538,372
538,372
538,372
538,372
538,372
538,210
538,9
538,7
538,237
538,237
538,237
538,237
538,237
538,237
538,61
538,61
538,61
538,191
538,66
538,66
538,66
538,66
538,255
538,255
538,511
538,348
538,348
538,147
538,120
538,400
538,81
538,81
538,106
538,106
538,133
538,133
538,462
538,462
538,407
538,407
538,267
538,267
538,421
538,403
538,269
538,168
538,168
538,321
538,321
538,324
538,105
538,151
538,23
538,368
538,368
538,372
538,372
538,477
538,9
538,7
538,191
538,66
538,66
538,266
538,147
538,461
538,408
538,325
538,402
538,151
538,372
538,9
538,7
538,191
538,211
538,9
538,7
538,191
538,9
538,7
538,191
538,66
538,254
538,147
538,461
538,408
538,23
538,372
538,9
538,7
538,191
538,66
538,66
538,147
538,461
538,408
538,267
538,372
538,9
538,7
538,195
538,191
538,66
538,66
538,447
538,69
538,69
538,69
538,433
538,433
538,270
538,270
538,517
538,372
538,372
538,9
538,7
538,191
538,66
538,447
538,517
538,372
538,9
538,7
538,191
538,66
538,66
538,267
538,496
538,372
538,9
538,7
538,191
538,66
538,66
538,147
538,461
538,408
538,104
538,372
538,372
538,9
538,7
538,239
538,22
538,188
538,5
538,382
538,66
538,66
538,147
538,461
538,408
538,196
538,267
538,403
538,324
538,104
538,372
538,375
538,124
538,188
538,5
538,382
538,375
538,66
538,66
538,147
538,461
538,408
538,196
538,267
538,403
538,324
538,104
538,372
538,375
538,188
538,66
538,196
538,267
538,403
538,324
538,372
538,5
538,382
538,475
538,153
538,375
538,66
538,66
538,147
538,461
538,408
538,196
538,267
538,403
538,324
538,372
538,375
538,188
538,5
538,382
538,66
538,66
538,147
538,461
538,408
538,196
538,267
538,403
538,324
538,104
538,372
538,375
538,188
538,5
538,382
538,66
538,66
538,147
538,461
538,408
538,196
538,267
538,403
538,324
538,372
538,375
538,66
538,66
538,147
538,461
538,408
538,196
538,267
538,403
538,324
538,104
538,372
538,375
538,66
538,66
538,266
538,147
538,461
538,408
538,196
538,325
538,402
538,372
538,375
538,375
538,188
538,5
538,382
538,119
538,153
538,66
538,66
538,82
538,266
538,33
538,147
538,25
538,461
538,408
538,449
538,451
538,353
538,325
538,402
538,112
538,310
538,246
538,105
538,23
538,104
538,197
538,372
538,375
538,375
538,375
538,22
538,375
538,375
538,375
538,375
538,22
539,548
539,211
539,211
539,211
539,138
539,66
539,66
539,66
539,66
539,508
539,82
539,254
539,511
539,266
539,147
539,25
539,461
539,408
539,449
539,451
539,353
539,69
539,69
539,433
539,17
539,436
539,325
539,402
539,246
539,270
539,469
539,105
539,23
539,427
539,372
539,372
539,239
539,22
539,471
539,188
539,541
539,5
539,66
539,66
539,82
539,254
539,511
539,266
539,147
539,25
539,461
539,408
539,449
539,451
539,353
539,196
539,325
539,402
539,246
539,105
539,23
539,372
539,66
539,69
539,69
539,69
539,433
539,433
539,433
539,270
539,270
539,270
539,270
539,270
539,270
539,372
539,191
539,4
539,9
539,7
539,191
539,9
539,7
539,66
539,66
539,147
539,461
539,408
539,196
539,267
539,403
539,324
539,372
539,191
539,66
539,447
539,517
539,372
539,4
539,9
539,7
539,191
539,9
539,7
539,66
539,66
539,147
539,461
539,408
539,196
539,267
539,403
539,324
539,372
539,191
539,66
539,69
539,69
539,69
539,433
539,270
539,372
539,4
539,9
539,7
539,191
539,9
539,7
539,66
539,66
539,147
539,461
539,408
539,196
539,267
539,403
539,324
539,372
539,191
539,4
539,9
539,7
539,191
539,66
539,517
539,372
539,9
539,7
539,66
539,66
539,147
539,461
539,408
539,196
539,267
539,403
539,324
539,372
539,191
539,4
539,9
539,7
539,191
539,9
539,7
539,66
539,66
539,147
539,461
539,408
539,196
539,267
539,403
539,324
539,372
539,191
539,4
539,66
539,66
539,147
539,461
539,408
539,196
539,267
539,403
539,324
539,372
539,375
539,191
539,4
539,9
539,7
539,191
539,89
539,541
539,277
539,9
539,7
539,119
539,167
539,375
539,375
539,375
539,375
539,355
539,375
539,375
539,375
539,22
539,375
539,188
539,89
539,541
539,277
539,5
539,375
540,239
540,22
540,375
540,211
540,66
540,66
540,66
540,445
540,82
540,254
540,511
540,515
540,147
540,400
540,25
540,461
540,408
540,485
540,449
540,451
540,353
540,196
540,267
540,262
540,403
540,246
540,324
540,105
540,517
540,23
540,343
540,372
540,153
540,66
540,112
540,479
540,420
540,372
540,375
540,213
540,375
540,375
540,191
540,191
540,188
540,66
540,66
540,66
540,447
540,82
540,511
540,147
540,400
540,25
540,461
540,408
540,485
540,449
540,451
540,353
540,196
540,267
540,421
540,263
540,403
540,269
540,310
540,246
540,324
540,105
540,517
540,372
540,4
540,4
540,9
540,9
540,7
540,7
540,5
540,375
540,188
540,66
540,66
540,66
540,66
540,147
540,461
540,408
540,69
540,196
540,267
540,403
540,324
540,517
540,372
540,372
540,372
540,5
540,375
540,188
540,211
540,66
540,66
540,66
540,82
540,254
540,511
540,147
540,25
540,461
540,408
540,485
540,449
540,451
540,353
540,196
540,267
540,421
540,263
540,403
540,269
540,310
540,246
540,324
540,105
540,517
540,372
