CaseID,ActivityID
A28462,3
A28462,10
A28462,5
A28462,1
A28462,11
A28463,3
A28463,10
A28463,7
A28466,3
A28466,10
A28466,5
A28466,1
A28466,11
A28471,3
A28471,10
A28471,5
A28471,1
A28471,11
A28474,3
A28474,7
A28475,3
A28475,7
A28477,3
A28477,7
A28479,3
A28479,10
A28479,5
A28479,1
A28479,11
A28481,3
A28481,10
A28481,5
A28481,1
A28481,11
A28484,3
A28484,10
A28484,5
A28484,1
A28484,11
A28487,3
A28487,10
A28487,5
A28487,1
A28487,7
A28487,7
A28488,3
A28488,7
A28491,3
A28491,10
A28492,3
A28492,10
A28493,3
A28493,7
A28494,3
A28494,10
A28494,5
A28494,1
A28494,11
A28495,3
A28495,7
A28497,3
A28497,10
A28497,5
A28497,1
A28497,11
A28499,3
A28499,7
A285,3
A285,7
A2850,3
A2850,10
A2850,5
A2850,1
A2850,7
A28502,3
A28502,10
A28502,5
A28502,1
A28502,11
A28503,3
A28503,10
A28503,5
A28503,1
A28503,11
A28504,3
A28504,10
A28504,5
A28504,1
A28504,11
A28506,3
A28506,10
A28507,3
A28507,10
A28507,5
A28507,1
A28507,11
A28508,3
A28508,10
A2851,3
A2851,7
A28510,3
A28510,10
A28510,5
A28510,1
A28510,11
A28511,3
A28511,7
A28523,3
A28523,10
A28524,3
A28524,10
A28524,5
A28524,1
A28524,7
A28524,7
A28525,3
A28525,10
A28525,5
A28525,1
A28525,11
A28527,3
A28527,10
A28527,5
A28527,1
A28527,7
A28527,11
A28528,3
A28528,10
A28528,5
A28528,1
A28528,7
A28528,7
A28529,3
A28529,7
A28533,3
A28533,7
A28534,3
A28534,7
A28535,3
A28535,10
A28535,5
A28535,1
A28535,11
A28539,3
A28539,7
A2854,3
A2854,10
A28543,3
A28543,7
A28545,3
A28545,10
A28545,5
A28545,1
A28545,11
A28549,3
A28549,10
A28549,5
A28549,1
A28549,11
A2855,3
A2855,10
A2855,5
A2855,1
A2855,7
A2855,11
A28552,3
A28552,10
A28552,5
A28552,1
A28552,11
A28553,3
A28553,10
A28553,5
A28553,1
A28553,11
A28554,3
A28554,7
A28555,3
A28555,10
A28555,5
A28555,1
A28555,11
A28559,3
A28559,10
A28560,3
A28560,7
A28563,3
A28563,7
A28564,3
A28564,10
A28567,3
A28567,7
A28568,3
A28568,10
A28568,5
A28568,1
A28568,11
A28569,3
A28569,7
A28571,3
A28571,10
A28573,3
A28573,10
A28573,5
A28573,1
A28573,7
A28577,3
A28577,10
A28577,5
A28577,1
A28577,11
A28578,3
A28578,7
A2858,3
A2858,7
A28580,3
A28580,10
A28581,3
A28581,10
A28582,3
A28582,10
A28582,5
A28582,1
A28582,11
A28586,3
A28586,10
A28590,3
A28590,10
A28591,3
A28591,10
A28591,5
A28591,1
A28591,7
A28591,7
A28592,3
A28592,7
A28594,3
A28594,7
A28600,3
A28600,7
A28603,3
A28603,7
A28606,3
A28606,7
A28609,3
A28609,10
A28609,5
A28609,1
A28609,11
A28610,3
A28610,10
A28610,5
A28610,4
A28610,1
A28610,9
A28611,3
A28611,10
A28611,5
A28611,1
A28611,11
A28613,3
A28613,7
A28617,3
A28617,10
A28617,5
A28617,2
A28617,1
A28617,11
A28618,3
A28618,7
A28619,3
A28619,10
A28619,5
A28619,1
A28619,11
A28622,3
A28622,10
A28622,5
A28622,1
A28622,11
A28623,3
A28623,7
A28624,3
A28624,10
A28624,5
A28624,1
A28624,11
A28625,3
A28625,7
A28626,3
A28626,10
A28626,5
A28626,1
A28626,7
A28628,3
A28628,10
A28628,5
A28628,1
A28628,11
A2863,3
A2863,10
A2863,5
A2863,1
A2863,11
A28635,3
A28635,10
A28637,3
A28637,10
A28637,5
A28637,1
A28637,11
A28640,3
A28640,10
A28640,5
A28640,1
A28640,7
A28642,3
A28642,7
A28644,3
A28644,10
A28644,5
A28644,1
A28644,11
A28645,3
A28645,10
A28645,7
A28647,3
A28647,10
A28647,5
A28647,1
A28647,11
A2865,3
A2865,10
A2865,5
A2865,1
A2865,11
A28650,3
A28650,7
A28652,3
A28652,10
A28658,3
A28658,10
A28658,4
A28658,5
A28658,1
A28658,9
A28659,3
A28659,10
A28659,5
A28659,1
A28659,7
A28662,3
A28662,7
A28663,3
A28663,10
A28663,5
A28663,1
A28663,11
A28665,3
A28665,7
A28666,3
A28666,7
A28667,3
A28667,10
A28667,5
A28667,1
A28667,11
A28669,3
A28669,7
A2867,3
A2867,7
A28676,3
A28676,7
A28677,3
A28677,10
A28677,5
A28677,1
A28677,7
A28679,3
A28679,7
A2868,3
A2868,10
A2868,5
A2868,1
A2868,7
A28680,3
A28680,7
A28681,3
A28681,10
A28681,5
A28681,1
A28681,11
A28685,3
A28685,10
A28685,5
A28685,1
A28685,11
A28687,3
A28687,7
A28689,3
A28689,10
A28689,5
A28689,1
A28689,7
A2869,3
A2869,10
A2869,5
A2869,1
A2869,11
A28691,3
A28691,10
A28691,5
A28691,1
A28691,4
A28691,9
A28691,8
A28691,6
A28691,2
A28692,3
A28692,10
A28692,5
A28692,1
A28692,11
A28694,3
A28694,7
A28695,3
A28695,10
A28695,5
A28695,1
A28695,7
A28697,3
A28697,7
A28698,3
A28698,10
A28698,5
A28698,1
A28698,11
A28702,3
A28702,10
A28702,5
A28702,1
A28702,7
A28702,7
A28703,3
A28703,7
A28704,3
A28704,7
A28706,3
A28706,10
A28706,5
A28706,1
A28706,11
A28707,3
A28707,10
A28707,5
A28707,1
A28707,11
A28709,3
A28709,7
A28711,3
A28711,10
A28711,5
A28711,1
A28711,11
A28712,3
A28712,10
A28712,5
A28712,1
A28712,7
A28715,3
A28715,7
A28718,3
A28718,7
A28719,3
A28719,7
A28720,3
A28720,10
A28721,3
A28721,10
A28721,5
A28721,1
A28721,11
A28722,3
A28722,7
A28724,3
A28724,7
A28725,3
A28725,7
A28726,3
A28726,7
A28728,3
A28728,10
A28728,5
A28728,1
A28728,11
A28729,3
A28729,7
A2873,3
A2873,10
A28730,3
A28730,7
A28731,3
A28731,10
A28731,5
A28731,1
A28731,11
A28735,3
A28735,7
A28737,3
A28737,7
A2874,3
A2874,10
A2874,5
A2874,1
A2874,7
A28741,3
A28741,10
A28741,5
A28741,1
A28741,11
A28743,3
A28743,10
A28744,3
A28744,10
A28744,5
A28744,1
A28744,11
A28745,3
A28745,10
A28745,5
A28745,1
A28745,11
A28746,3
A28746,10
A28747,3
A28747,7
A28748,3
A28748,10
A28748,5
A28748,1
A28748,11
A2875,3
A2875,10
A2875,5
A2875,1
A2875,11
A28750,3
A28750,7
A28751,3
A28751,10
A28751,5
A28751,1
A28751,7
A28751,7
A28752,3
A28752,10
A28752,5
A28752,1
A28752,11
A28753,3
A28753,7
A28754,3
A28754,7
A28755,3
A28755,7
A28757,3
A28757,7
A28758,3
A28758,7
A28759,3
A28759,7
A28762,3
A28762,10
A28762,5
A28762,1
A28762,11
A28764,3
A28764,7
A28767,3
A28767,10
A28767,5
A28767,1
A28767,11
A28769,3
A28769,10
A2877,3
A2877,10
A2877,5
A2877,1
A2877,11
A28771,3
A28771,10
A28771,5
A28771,1
A28771,11
A28772,3
A28772,7
A28774,3
A28774,7
A28776,3
A28776,7
A28778,3
A28778,10
A28778,5
A28778,1
A28778,11
A2878,3
A2878,10
A2878,5
A2878,1
A2878,7
A2878,7
A28780,3
A28780,7
A28782,3
A28782,10
A2879,3
A2879,10
A28790,3
A28790,10
A28790,5
A28790,1
A28790,7
A28793,3
A28793,10
A28793,5
A28793,1
A28793,7
A28796,3
A28796,10
A28796,5
A28796,1
A28796,11
A288,3
A288,7
A28802,3
A28802,10
A28804,3
A28804,7
A28805,3
A28805,10
A28805,5
A28805,1
A28805,11
A28807,3
A28807,7
A28807,10
A28807,5
A28807,1
A28807,7
A28808,3
A28808,7
A28809,3
A28809,7
A2881,3
A2881,10
A2881,5
A2881,1
A2881,11
A28810,3
A28810,7
A28812,3
A28812,7
A28815,3
A28815,7
A28816,3
A28816,10
A28816,5
A28816,1
A28816,7
A28819,3
A28819,7
A28822,3
A28822,10
A28823,3
A28823,10
A28823,5
A28823,1
A28823,11
A2883,3
A2883,7
A28830,3
A28830,10
A28830,5
A28830,1
A28830,11
A28831,3
A28831,7
A28832,3
A28832,10
A28834,3
A28834,10
A28834,5
A28834,1
A28834,11
A28835,3
A28835,10
A28835,7
A28836,3
A28836,7
A28838,3
A28838,7
A2884,3
A2884,10
A28843,3
A28843,7
A28844,3
A28844,10
A28844,5
A28844,1
A28844,11
A28846,3
A28846,10
A28846,5
A28846,1
A28846,11
A28847,3
A28847,7
A2885,3
A2885,10
A28850,3
A28850,7
A28851,3
A28851,7
A28852,3
A28852,10
A28852,5
A28852,1
A28852,11
A28853,3
A28853,7
A28855,3
A28855,10
A28855,5
A28855,1
A28855,7
A28855,11
A28856,3
A28856,10
A28856,5
A28856,1
A28856,11
A28857,3
A28857,7
A2886,3
A2886,10
A2886,5
A2886,1
A2886,11
A28860,3
A28860,10
A28863,3
A28863,7
A28866,3
A28866,10
A28866,5
A28866,1
A28866,11
A28867,3
A28867,10
A28867,5
A28867,1
A28867,7
A28869,3
A28869,10
A28869,5
A28869,1
A28869,7
A2887,3
A2887,10
A2887,5
A2887,1
A2887,7
A28870,3
A28870,7
A28871,3
A28871,10
A28873,3
A28873,7
A28874,3
A28874,7
A28875,3
A28875,7
A28876,3
A28876,10
A28876,5
A28876,1
A28876,7
A28879,3
A28879,7
A28880,3
A28880,10
A28880,5
A28880,1
A28880,7
A28880,7
A28886,3
A28886,10
A28888,3
A28888,10
A28888,5
A28888,1
A28888,11
A28889,3
A28889,10
A28889,5
A28889,1
A28889,7
A28891,3
A28891,10
A28891,5
A28891,1
A28891,11
A28893,3
A28893,10
A28894,3
A28894,10
A28894,5
A28894,1
A28894,11
A28899,3
A28899,10
A28899,5
A28899,1
A28899,11
A289,3
A289,7
A28900,3
A28900,10
A28900,5
A28900,1
A28900,11
A28902,3
A28902,10
A28903,3
A28903,10
A28903,5
A28903,4
A28903,1
A28903,9
A28905,3
A28905,10
A28905,5
A28905,1
A28905,11
A28907,3
A28907,10
A2891,3
A2891,10
A2891,5
A2891,1
A2891,11
A2892,3
A2892,10
A2892,5
A2892,1
A2892,11
A2893,3
A2893,7
A2895,3
A2895,7
A28951,3
A28951,7
A28952,3
A28952,10
A28952,5
A28952,1
A28952,11
A28955,3
A28955,10
A28955,5
A28955,1
A28955,7
A28959,3
A28959,10
A28959,5
A28959,1
A28959,7
A28960,3
A28960,7
A28965,3
A28965,10
A28965,5
A28965,1
A28965,7
A28967,3
A28967,7
A28972,3
A28972,10
A28972,5
A28972,1
A28972,11
A28973,3
A28973,7
A28978,3
A28978,10
A28979,3
A28979,7
A2898,3
A2898,10
A2898,5
A2898,1
A2898,11
A28980,3
A28980,10
A28980,5
A28980,1
A28980,7
A28980,7
A28984,3
A28984,10
A28984,5
A28984,1
A28984,7
A28984,7
A28988,3
A28988,7
A2899,3
A2899,10
A2899,5
A2899,1
A2899,11
A28991,3
A28991,10
A28991,5
A28991,1
A28991,7
A28997,3
A28997,10
A28997,5
A28997,1
A28997,11
A28999,3
A28999,10
A29,3
A29,10
A290,3
A290,7
A29001,3
A29001,7
A29002,3
A29002,10
A29002,5
A29002,1
A29002,11
A29003,3
A29003,10
A29005,3
A29005,7
A29008,3
A29008,10
A29008,5
A29008,1
A29008,7
A29009,3
A29009,7
A2901,3
A2901,10
A29011,3
A29011,10
A29013,3
A29013,10
A29013,5
A29013,1
A29013,11
A29015,3
A29015,10
A29015,5
A29015,1
A29015,11
A29017,3
A29017,10
A29017,5
A29017,1
A29017,7
A29017,11
A29018,3
A29018,7
A29019,3
A29019,10
A29019,5
A29019,1
A29019,11
A29020,3
A29020,10
A29020,5
A29020,1
A29020,11
A29021,3
A29021,10
A29021,5
A29021,1
A29021,11
A29022,3
A29022,10
A29022,5
A29022,1
A29022,11
A29023,3
A29023,7
A29025,3
A29025,7
A29026,3
A29026,7
A29027,3
A29027,10
A29027,5
A29027,1
A29027,11
A29028,3
A29028,10
A29028,5
A29028,1
A29028,11
A29029,3
A29029,10
A29030,3
A29030,10
A29033,3
A29033,7
A29035,3
A29035,10
A29035,5
A29035,1
A29035,11
A29036,3
A29036,10
A29036,5
A29036,1
A29036,11
A29038,3
A29038,10
A29039,3
A29039,10
A29039,5
A29039,1
A29039,11
A2904,3
A2904,10
A29040,3
A29040,10
A29040,5
A29040,1
A29040,7
A29040,7
A29041,3
A29041,10
A29041,5
A29041,1
A29041,11
A29045,3
A29045,10
A29045,5
A29045,1
A29045,11
A29046,3
A29046,7
A29047,3
A29047,10
A29047,5
A29047,1
A29047,11
A29048,3
A29048,10
A29048,5
A29048,1
A29048,11
A29051,3
A29051,10
A29052,3
A29052,10
A29053,3
A29053,10
A29053,5
A29053,1
A29053,11
A29054,3
A29054,7
A29055,3
A29055,10
A29057,3
A29057,10
A29057,5
A29057,1
A29057,11
A29058,3
A29058,10
A2906,3
A2906,10
A2906,5
A2906,1
A2906,11
A29060,3
A29060,10
A29060,5
A29060,1
A29060,11
A29062,3
A29062,10
A29062,5
A29062,1
A29062,7
A29063,3
A29063,10
A29063,5
A29063,1
A29063,11
A29064,3
A29064,7
A29065,3
A29065,7
A29066,3
A29066,10
A29066,5
A29066,1
A29066,7
A29068,3
A29068,10
A29068,5
A29068,1
A29068,7
A29069,3
A29069,10
A29069,5
A29069,1
A29069,11
A29070,3
A29070,10
A29072,3
A29072,10
A29072,5
A29072,1
A29072,7
A29073,3
A29073,7
A29079,3
A29079,7
A2908,3
A2908,7
A29080,3
A29080,10
A29081,3
A29081,7
A29082,3
A29082,10
A29082,5
A29082,1
A29082,11
A29083,3
A29083,10
A29084,3
A29084,10
A29084,5
A29084,1
A29084,11
A29088,3
A29088,10
A29088,5
A29088,1
A29088,7
A29088,7
A29090,3
A29090,10
A29090,5
A29090,1
A29090,7
A29092,3
A29092,10
A29094,3
A29094,10
A29094,5
A29094,1
A29094,11
A29095,3
A29095,10
A29095,5
A29095,1
A29095,11
A29097,3
A29097,10
A29097,5
A29097,1
A29097,11
A29099,3
A29099,7
A291,3
A291,10
A291,5
A291,1
A291,11
A2910,3
A2910,7
A29101,3
A29101,10
A29101,5
A29101,1
A29101,11
A29105,3
A29105,10
A29105,5
A29105,1
A29105,11
A29106,3
A29106,7
A29111,3
A29111,7
A29112,3
A29112,7
A29114,3
A29114,7
A29116,3
A29116,7
A29117,3
A29117,7
A2912,3
A2912,7
A29122,3
A29122,7
A29125,3
A29125,10
A29125,5
A29125,1
A29125,11
A29126,3
A29126,10
A29126,5
A29126,1
A29126,11
A29127,3
A29127,10
A29128,3
A29128,7
A29129,3
A29129,7
A2913,3
A2913,10
A2913,5
A2913,1
A2913,7
A29132,3
A29132,10
A29132,5
A29132,1
A29132,11
A29133,3
A29133,7
A29134,3
A29134,7
A29135,3
A29135,10
A29136,3
A29136,10
A29136,5
A29136,1
A29136,7
A29139,3
A29139,7
A29140,3
A29140,7
A29141,3
A29141,7
A29142,3
A29142,10
A29143,3
A29143,10
A29143,5
A29143,1
A29143,7
A29145,3
A29145,7
A29146,3
A29146,10
A29146,5
A29146,1
A29146,7
A29147,3
A29147,7
A29148,3
A29148,10
A2915,3
A2915,7
A29150,3
A29150,10
A29152,3
A29152,10
A29154,3
A29154,7
A29155,3
A29155,7
A29157,3
A29157,7
A29158,3
A29158,7
A2916,3
A2916,10
A29160,3
A29160,10
A29160,5
A29160,1
A29160,11
A29161,3
A29161,7
A29162,3
A29162,7
A29166,3
A29166,7
A29168,3
A29168,7
A29169,3
A29169,7
A2917,3
A2917,10
A2917,5
A2917,1
A2917,11
A29173,3
A29173,10
A29174,3
A29174,10
A29175,3
A29175,10
A29178,3
A29178,7
A2918,3
A2918,10
A29180,3
A29180,7
A29181,3
A29181,7
A29182,3
A29182,10
A29184,3
A29184,7
A29185,3
A29185,7
A29187,3
A29187,10
A29187,5
A29187,1
A29187,11
A29189,3
A29189,10
A29189,5
A29189,1
A29189,11
A2919,3
A2919,7
A29190,3
A29190,10
A29191,3
A29191,7
A29192,3
A29192,7
A29197,3
A29197,10
A2920,3
A2920,10
A29200,3
A29200,7
A29201,3
A29201,10
A29201,5
A29201,1
A29201,7
A29202,3
A29202,7
A29203,3
A29203,10
A29203,5
A29203,1
A29203,11
A29207,3
A29207,7
A2921,3
A2921,7
A29210,3
A29210,7
A29212,3
A29212,7
A29213,3
A29213,7
A29214,3
A29214,7
A29215,3
A29215,10
A29215,5
A29215,1
A29215,11
A29217,3
A29217,7
A29218,3
A29218,10
A29218,5
A29218,1
A29218,7
A29219,3
A29219,7
A29220,3
A29220,7
A29221,3
A29221,7
A29222,3
A29222,10
A29222,5
A29222,1
A29222,7
A29222,7
A29224,3
A29224,10
A29224,5
A29224,1
A29224,11
A29227,3
A29227,10
A29227,5
A29227,1
A29227,11
A29228,3
A29228,10
A29228,7
A29229,3
A29229,10
A29231,3
A29231,10
A29232,3
A29232,10
A29234,3
A29234,7
A29236,3
A29236,7
A29238,3
A29238,10
A29238,5
A29238,1
A29238,11
A2924,3
A2924,7
A29241,3
A29241,10
A29241,5
A29241,1
A29241,11
A29242,3
A29242,10
A29242,5
A29242,1
A29242,11
A29243,3
A29243,10
A29243,5
A29243,1
A29243,11
A29245,3
A29245,10
A29245,5
A29245,1
A29245,7
A29248,3
A29248,7
A2925,3
A2925,10
A29250,3
A29250,10
A29250,5
A29250,1
A29250,11
A29251,3
A29251,10
A29251,5
A29251,1
A29251,11
A29253,3
A29253,7
A29254,3
A29254,10
A29259,3
A29259,7
A2926,3
A2926,7
A29261,3
A29261,10
A29261,5
A29261,1
A29261,11
A29263,3
A29263,7
A29264,3
A29264,10
A29264,5
A29264,1
A29264,11
A29265,3
A29265,7
A29273,3
A29273,10
A29273,5
A29273,1
A29273,7
A29274,3
A29274,10
A29279,3
A29279,7
A2928,3
A2928,10
A29280,3
A29280,10
A29280,5
A29280,1
A29280,11
A29283,3
A29283,10
A29285,3
A29285,10
A29285,5
A29285,1
A29285,11
A29287,3
A29287,10
A29288,3
A29288,10
A29288,5
A29288,1
A29288,7
A29288,7
A2929,3
A2929,7
A29291,3
A29291,7
A29293,3
A29293,10
A29293,5
A29293,1
A29293,11
A29294,3
A29294,7
A29301,3
A29301,10
A29301,5
A29301,1
A29301,11
A29302,3
A29302,10
A29303,3
A29303,7
A29304,3
A29304,7
A29308,3
A29308,10
A29308,5
A29308,1
A29308,11
A29312,3
A29312,7
A29313,3
A29313,7
A29315,3
A29315,10
A29315,5
A29315,1
A29315,11
A29317,3
A29317,7
A29319,3
A29319,10
A29321,3
A29321,10
A29321,5
A29321,1
A29321,11
A29324,3
A29324,7
A2933,3
A2933,10
A2933,5
A2933,1
A2933,11
A29330,3
A29330,10
A29330,5
A29330,1
A29330,7
A29330,7
A29331,3
A29331,7
A29332,3
A29332,10
A29332,5
A29332,1
A29332,4
A29332,9
A29332,8
A29332,6
A29332,11
A29337,3
A29337,10
A29337,5
A29337,1
A29337,11
A29338,3
A29338,10
A29338,5
A29338,1
A29338,11
A29339,3
A29339,10
A29339,5
A29339,1
A29339,11
A2934,3
A2934,10
A2934,5
A2934,1
A2934,11
A29344,3
A29344,7
A29346,3
A29346,10
A29346,5
A29346,1
A29346,11
A29347,3
A29347,7
A2935,3
A2935,10
A2935,5
A2935,1
A2935,11
A29351,3
A29351,10
A29352,3
A29352,10
A29352,5
A29352,1
A29352,11
A29353,3
A29353,10
A29353,5
A29353,1
A29353,11
A29355,3
A29355,7
A29358,3
A29358,7
A29359,3
A29359,10
A29361,3
A29361,10
A29361,5
A29361,1
A29361,7
A29362,3
A29362,10
A29362,5
A29362,1
A29362,11
A29363,3
A29363,7
A29366,3
A29366,10
A29366,5
A29366,1
A29366,11
A29367,3
A29367,10
A29367,5
A29367,4
A29367,1
A29367,9
A29369,3
A29369,10
A29369,5
A29369,1
A29369,11
A2937,3
A2937,10
A2937,5
A2937,1
A2937,7
A29370,3
A29370,10
A29370,5
A29370,1
A29370,7
A29371,3
A29371,10
A29371,5
A29371,1
A29371,4
A29371,9
A29373,3
A29373,10
A29373,5
A29373,1
A29373,11
A29375,3
A29375,10
A29375,5
A29375,1
A29375,7
A29377,3
A29377,10
A29378,3
A29378,7
A29380,3
A29380,10
A29380,5
A29380,1
A29380,7
A29381,3
A29381,10
A29382,3
A29382,7
A29384,3
A29384,10
A29384,5
A29384,1
A29384,7
A29384,7
A29387,3
A29387,10
A29387,5
A29387,1
A29387,7
A29389,3
A29389,10
A29389,5
A29389,1
A29389,7
A2939,3
A2939,7
A29391,3
A29391,10
A29391,5
A29391,1
A29391,11
A29394,3
A29394,10
A29394,5
A29394,1
A29394,11
A29395,3
A29395,10
A29395,5
A29395,1
A29395,4
A29395,9
A29396,3
A29396,10
A29397,3
A29397,7
A294,3
A294,10
A294,7
A29400,3
A29400,7
A29401,3
A29401,10
A29401,5
A29401,1
A29401,11
A29403,3
A29403,10
A29403,5
A29403,1
A29403,11
A29404,3
A29404,10
A29406,3
A29406,10
A29406,5
A29406,1
A29406,11
A2941,3
A2941,10
A2941,5
A2941,1
A2941,7
A29410,3
A29410,7
A29412,3
A29412,7
A29414,3
A29414,7
A29416,3
A29416,10
A29416,5
A29416,1
A29416,11
A29417,3
A29417,10
A29417,5
A29417,1
A29417,11
A29418,3
A29418,10
A29418,5
A29418,1
A29418,7
A29419,3
A29419,10
A29419,5
A29419,1
A29419,11
A29421,3
A29421,7
A29425,3
A29425,10
A29425,5
A29425,1
A29425,7
A29426,3
A29426,7
A29427,3
A29427,10
A29427,5
A29427,1
A29427,7
A29429,3
A29429,10
A29429,5
A29429,1
A29429,11
A2943,3
A2943,10
A2943,5
A2943,1
A2943,11
A29431,3
A29431,10
A29431,5
A29431,4
A29431,1
A29431,9
A29433,3
A29433,10
A29433,5
A29433,1
A29433,11
A29434,3
A29434,10
A29435,3
A29435,7
A29436,3
A29436,10
A29436,5
A29436,1
A29436,11
A29437,3
A29437,7
A29438,3
A29438,10
A29438,5
A29438,1
A29438,11
A29440,3
A29440,10
A29440,5
A29440,1
A29440,11
A29441,3
A29441,10
A29441,5
A29441,1
A29441,11
A29442,3
A29442,10
A29442,5
A29442,1
A29442,11
A29444,3
A29444,10
A29444,5
A29444,1
A29444,11
A29445,3
A29445,10
A29445,5
A29445,1
A29445,11
A29447,3
A29447,7
A2945,3
A2945,7
A29450,3
A29450,10
A29453,3
A29453,10
A29453,5
A29453,1
A29453,11
A29454,3
A29454,7
A29455,3
A29455,10
A29455,5
A29455,4
A29455,9
A29455,8
A29455,1
A29455,6
A29455,2
A29455,11
A29459,3
A29459,7
A2946,3
A2946,7
A29460,3
A29460,10
A29460,5
A29460,1
A29460,7
A29463,3
A29463,10
A29463,5
A29463,1
A29463,11
A29464,3
A29464,7
A29465,3
A29465,10
A29465,5
A29465,1
A29465,11
A29466,3
A29466,10
A29466,5
A29466,1
A29466,11
A29468,3
A29468,7
A29469,3
A29469,10
A29469,5
A29469,1
A29469,11
A2947,3
A2947,10
A2947,5
A2947,1
A2947,7
A29470,3
A29470,10
A29470,5
A29470,1
A29470,11
A29474,3
A29474,10
A29476,3
A29476,7
A29477,3
A29477,10
A29477,5
A29477,1
A29477,11
A29479,3
A29479,7
A2948,3
A2948,10
A29480,3
A29480,7
A29481,3
A29481,10
A29481,5
A29481,1
A29481,7
A29481,7
A29482,3
A29482,10
A29482,5
A29482,1
A29482,11
A29484,3
A29484,7
A29485,3
A29485,10
A29488,3
A29488,10
A29488,5
A29488,1
A29488,11
A29489,3
A29489,10
A2949,3
A2949,10
A2949,5
A2949,1
A2949,7
A2949,7
A29492,3
A29492,10
A29492,5
A29492,1
A29492,11
A29493,3
A29493,10
A29493,5
A29493,1
A29493,11
A29494,3
A29494,10
A29494,5
A29494,1
A29494,11
A29495,3
A29495,7
A29496,3
A29496,10
A29496,5
A29496,1
A29496,11
A29498,3
A29498,10
A295,3
A295,7
A2950,3
A2950,10
A2950,5
A2950,1
A2950,11
A29501,3
A29501,10
A29501,5
A29501,1
A29501,11
A29504,3
A29504,10
A29504,5
A29504,1
A29504,7
A29505,3
A29505,10
A29505,5
A29505,1
A29505,11
A29506,3
A29506,10
A29506,5
A29506,1
A29506,11
A29508,3
A29508,10
A29508,5
A29508,1
A29508,11
A29509,3
A29509,10
A29510,3
A29510,10
A29510,5
A29510,1
A29510,11
A29511,3
A29511,10
A29511,5
A29511,1
A29511,11
A29512,3
A29512,10
A29512,5
A29512,1
A29512,7
A29512,7
A29513,3
A29513,10
A29513,5
A29513,1
A29513,11
A29516,3
A29516,10
A29517,3
A29517,10
A29517,5
A29517,1
A29517,11
A29518,3
A29518,10
A29518,5
A29518,1
A29518,11
A29519,3
A29519,10
A2952,3
A2952,10
A2952,5
A2952,1
A2952,7
A29520,3
A29520,10
A29520,5
A29520,1
A29520,11
A29521,3
A29521,10
A29521,5
A29521,1
A29521,11
A29523,3
A29523,10
A29524,3
A29524,10
A29524,5
A29524,1
A29524,11
A29525,3
A29525,10
A29525,5
A29525,1
A29525,11
A29526,3
A29526,10
A29526,5
A29526,1
A29526,11
A29528,3
A29528,10
A29528,5
A29528,1
A29528,11
A2953,3
A2953,10
A2953,5
A2953,1
A2953,11
A29531,3
A29531,10
A29531,5
A29531,1
A29531,11
A29532,3
A29532,10
A29533,3
A29533,10
A29533,5
A29533,1
A29533,11
A29534,3
A29534,10
A29534,5
A29534,1
A29534,11
A29536,3
A29536,10
A29536,5
A29536,1
A29536,11
A29537,3
A29537,10
A29537,5
A29537,1
A29537,11
A29539,3
A29539,10
A29539,5
A29539,1
A29539,11
A2954,3
A2954,7
A29542,3
A29542,10
A29542,5
A29542,1
A29542,11
A29543,3
A29543,10
A29543,5
A29543,1
A29543,11
A29544,3
A29544,10
A29544,5
A29544,1
A29544,11
A29545,3
A29545,10
A29545,5
A29545,4
A29545,1
A29545,9
A29546,3
A29546,10
A29546,5
A29546,1
A29546,11
A29547,3
A29547,10
A29547,5
A29547,1
A29547,11
A29549,3
A29549,10
A29549,5
A29549,1
A29549,11
A2955,3
A2955,10
A2955,5
A2955,1
A2955,11
A29551,3
A29551,10
A29551,5
A29551,1
A29551,11
A29552,3
A29552,10
A29552,5
A29552,1
A29552,11
A29553,3
A29553,10
A29554,3
A29554,10
A29555,3
A29555,10
A29555,5
A29555,1
A29555,11
A29558,3
A29558,7
A29559,3
A29559,7
A29560,3
A29560,10
A29560,5
A29560,1
A29560,11
A29561,3
A29561,7
A29563,3
A29563,7
A29564,3
A29564,7
A29566,3
A29566,10
A29569,3
A29569,10
A29569,5
A29569,1
A29569,11
A29570,3
A29570,10
A29570,5
A29570,1
A29570,11
A29572,3
A29572,10
A29572,5
A29572,1
A29572,11
A29575,3
A29575,10
A29575,5
A29575,1
A29575,11
A29576,3
A29576,10
A29576,5
A29576,1
A29576,11
A29578,3
A29578,10
A29578,5
A29578,1
A29578,11
A29580,3
A29580,7
A29582,3
A29582,10
A29582,5
A29582,1
A29582,11
A29586,3
A29586,10
A29586,5
A29586,1
A29586,11
A29587,3
A29587,10
A29587,5
A29587,1
A29587,11
A29588,3
A29588,7
A29592,3
A29592,7
A29593,3
A29593,10
A29594,3
A29594,10
A29594,5
A29594,1
A29594,11
A29595,3
A29595,10
A29596,3
A29596,10
A29596,5
A29596,1
A29596,11
A29597,3
A29597,10
A29598,3
A29598,7
A29599,3
A29599,7
A296,3
A296,10
A29601,3
A29601,10
A29606,3
A29606,10
A29606,5
A29606,1
A29606,7
A2961,3
A2961,7
A29610,3
A29610,7
A29611,3
A29611,10
A29611,5
A29611,1
A29611,11
A29613,3
A29613,10
A29613,5
A29613,1
A29613,7
A29615,3
A29615,7
A29616,3
A29616,10
A29616,5
A29616,1
A29616,11
